id,doi,title,instruments,<1m,1–2m,3m,6m,12m,>12m,unclear
10.1016/j.resplu.2025.101209,10.1016/j.resplu.2025.101209,Assessing adult attachment after out-of-hospital cardiac arrest: an exploratory analysis and construct validation of the ECR-RS,SF-12,,,,,,X,
41499113,10.1001/jamanetworkopen.2025.52832,Health-Related Quality of Life and Long-Term Survival After Cardiac Arrest.,EQ-5D-5L; EQ VAS,,,X,X,X,X,
10.1161/circ.152.suppl_3.sat903,10.1161/circ.152.suppl_3.sat903,Abstract Sat903: Assessing Content Validity of EQ-5D-5L in Out-of-Hospital Cardiac Arrest Survivors: Cognitive Interviewing and Comparative Concept Mapping with HUI3 and SF-36,HUI3; EQ-5D-5L; SF-36,X,X,X,X,X,X,
39970976,10.1016/j.resuscitation.2025.110550,"Cardiac arrest survivors' self-reported cognitive function, and its association with self-reported health status, psychological distress, and life satisfaction-a Swedish nationwide registry study.",EQ VAS,,,X,X,X,X,
40619061,10.1016/j.resuscitation.2025.110708,"Early prediction of long-term cognitive function, emotional distress, and health-related quality of life in cardiac arrest survivors.",EQ-5D-5L,,,,,,,X
41212202,10.1007/s00134-025-08185-5,"Impact of frailty on mortality, functional outcome, and health status after out-of-hospital cardiac arrest: insights from the TTM2-trial.",EQ-5D-5L; EQ VAS,,,,X,X,X,
40187545,10.1016/j.resuscitation.2025.110601,Long-term health-related quality of life in survivors of extracorporeal cardiopulmonary resuscitation compared to conventional cardiopulmonary resuscitation- A cohort study using Australian and New Zealand extracorporeal membrane oxygenation registry and the Victorian Ambulance Cardiac Arrest Registry.,EQ-5D-5L; EQ VAS,,,,,X,,
40286873,10.1016/j.accpm.2025.101516,Long-term quality of life after refractory cardiac arrest requiring ECLS: A 10 years single-center analysis.,SF-36,,,,,,X,
40241994,10.1016/j.resplu.2025.100938,"Physical, psychological, cognitive, social health outcomes, and health-related quality of life in out-of-hospital cardiac arrest survivors and their caregivers: Protocol of the quality cardiac arrest survivorship cohort study (QualiCAS).",EQ-5D-5L,,,,,X,X,
40561517,10.1093/ehjacc/zuaf092,Sex-related differences in long-term quality of life after out-of-hospital cardiac arrest: a nationwide cross-sectional survey study.,EQ-5D (unspecified version); SF-12; EQ VAS,X,X,X,X,X,X,
